D:\Telerik\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe.config
D:\Telerik\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe
D:\Telerik\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.pdb
D:\Telerik\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.exe
D:\Telerik\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.pdb
E:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe.config
E:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.exe
E:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.pdb
D:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe.config
D:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.exe
D:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.pdb
G:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe.config
G:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.exe
G:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\obj\Debug\_02.BonusScore.pdb
G:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.exe
G:\Za Telerik\HOMEWORK\Conditional-Statements-Homework\02. BonusScore\bin\Debug\_02.BonusScore.pdb
